ALTER SESSION SET NLS_DATE_FORMAT = 'MM/DD/YYYY';

INSERT INTO PLAYER VALUES ('-1','-1','No Player','-','-','01/01/1900','-1','-1','-1','-1','N');
INSERT INTO PLAYER VALUES ('144','5','Leroy','Sané','Germany','01/11/1996','10','Forward','183','80','L');
INSERT INTO PLAYER VALUES ('145','5','Mathys','Tel','France','04/27/2005','39','Forward','183','75','R');
INSERT INTO PLAYER VALUES ('146','5','Toni','Tapalović','Croatia','10/10/1980','','Goalkeeping','185','83','');
INSERT INTO PLAYER VALUES ('147','5','Holger','Broich','Germany','09/18/1974','','Fitness','','','');
INSERT INTO PLAYER VALUES ('148','5','Stephan','Kerth','Germany','09/23/1988','','Fitness','','','');
INSERT INTO PLAYER VALUES ('149','5','Simon','Martinello','Italy','11/01/1984','','Fitness','','','');
INSERT INTO PLAYER VALUES ('150','5','Peter','Schlösser','Germany','','','Rehab','','','');
INSERT INTO PLAYER VALUES ('151','5','Thomas','Wilhelmi','Germany','05/11/1967','','Rehab','','','');
INSERT INTO PLAYER VALUES ('152','5','Vitus','Angerer','Germany','10/01/1985','','Game','','','');
INSERT INTO PLAYER VALUES ('153','5','Michael','Cuper','Germany','01/08/1985','','Game','','','');
INSERT INTO PLAYER VALUES ('154','5','Maximilian','Luckner','Germany','','','Game','','','');
INSERT INTO PLAYER VALUES ('155','5','Mathias','Reiter','Germany','','','Game','','','');
INSERT INTO PLAYER VALUES ('156','5','Maximilian','Schwab','Germany','11/28/1988','','Game','','','');
INSERT INTO PLAYER VALUES ('157','5','Giacomo','Stey','Germany','03/21/1994','','Game','','','');
INSERT INTO PLAYER VALUES ('158','5','Michael','Niemeyer','Germany','04/06/1971','','Chief','','','');
INSERT INTO PLAYER VALUES ('159','5','Maximilian','Pelka','Germany','05/24/1988','','07/2021','','','R');
INSERT INTO PLAYER VALUES ('160','6','Göktug','Baytekin','Turkey','11/20/2004','74','Goalkeeper','','','');
INSERT INTO PLAYER VALUES ('161','6','Emre','Bilgin','Turkey','02/26/2004','99','Goalkeeper','188','80','L');
INSERT INTO PLAYER VALUES ('162','6','Ersin','Destanoğlu','Turkey','01/01/2001','1','Goalkeeper','195','88','R');
INSERT INTO PLAYER VALUES ('163','6','Mert','Günok','Turkey','03/01/1989','34','Goalkeeper','196','92','R');
INSERT INTO PLAYER VALUES ('164','6','Utku','Yuvakuran','Turkey','11/02/1997','97','Goalkeeper','192','81','R');
INSERT INTO PLAYER VALUES ('165','6','Tayfur','Bingöl','Turkey','01/11/1993','','Defender','180','71','R');
INSERT INTO PLAYER VALUES ('166','6','Halil','Duman','Turkey','03/08/2001','','Defender','','','');
INSERT INTO PLAYER VALUES ('167','6','Arthur','Masuaku','Congo DR','11/07/1993','25','Defender','179','70','L');
INSERT INTO PLAYER VALUES ('168','6','Umut','Meraş','Turkey','12/20/1995','77','Defender','178','73','L');
INSERT INTO PLAYER VALUES ('169','6','','Montero','Spain','01/14/1999','4','Defender','185','76','L');
INSERT INTO PLAYER VALUES ('170','6','Valentin','Rosier','France','08/19/1996','2','Defender','175','70','R');
INSERT INTO PLAYER VALUES ('171','6','Romain','Saïss','Morocco','03/26/1990','26','Defender','188','80','L');
INSERT INTO PLAYER VALUES ('172','6','Tayyip','Sanuç','Turkey','12/17/1999','','Defender','188','80','R');
INSERT INTO PLAYER VALUES ('173','6','Emrecan','Uzunhan','Turkey','02/26/2001','14','Defender','','','');
INSERT INTO PLAYER VALUES ('174','6','Welinton','Souza','Brazil','04/10/1989','23','Defender','181','81','R');
INSERT INTO PLAYER VALUES ('175','6','Oğuzhan','Akgün','Turkey','07/13/2001','33','Midfielder','174','','L');
INSERT INTO PLAYER VALUES ('176','6','Dele','Alli','England','04/11/1996','11','Midfielder','188','80','R');
INSERT INTO PLAYER VALUES ('177','6','Gedson','Fernandes','Portugal','01/09/1999','83','Midfielder','184','71','R');
INSERT INTO PLAYER VALUES ('178','6','Atiba','Hutchinson','Canada','02/08/1983','13','Midfielder','187','83','R');
INSERT INTO PLAYER VALUES ('179','6','','Josef','Brazil','02/11/1989','5','Midfielder','188','82','R');
INSERT INTO PLAYER VALUES ('180','6','Kerem','Kesgin','Turkey','11/05/2000','17','Midfielder','176','76','R');
INSERT INTO PLAYER VALUES ('181','6','Muhayer','Oktay','Turkey','04/28/1999','45','Midfielder','180','75','');
INSERT INTO PLAYER VALUES ('182','6','Demir','Tiknaz','Turkey','08/17/2004','68','Midfielder','','','');
INSERT INTO PLAYER VALUES ('183','6','Salih','Uçan','Turkey','01/06/1994','8','Midfielder','182','72','R');
INSERT INTO PLAYER VALUES ('184','6','Necip','Uysal','Turkey','01/24/1991','20','Midfielder','180','76','R');
INSERT INTO PLAYER VALUES ('185','6','Berkay','Vardar','Azerbaijan','01/14/2003','22','Midfielder','','','');
INSERT INTO PLAYER VALUES ('186','6','Tyler','Boyd','USA','12/30/1994','30','Forward','183','74','R');
INSERT INTO PLAYER VALUES ('187','6','Rachid','Ghezzal','Algeria','05/09/1992','18','Forward','182','70','L');
INSERT INTO PLAYER VALUES ('188','6','Jackson','Muleka','Congo DR','10/04/1999','40','Forward','180','77','R');
INSERT INTO PLAYER VALUES ('189','6','Georges-Kévin','N''Koudou','France','02/13/1995','7','Forward','172','68','R');
INSERT INTO PLAYER VALUES ('190','6','Nathan','Redmond','England','03/06/1994','','Forward','173','69','R');
INSERT INTO PLAYER VALUES ('191','6','Cenk','Tosun','Turkey','06/07/1991','9','Forward','183','78','R');
INSERT INTO PLAYER VALUES ('192','6','Wout','Weghorst','Netherlands','08/07/1992','10','Forward','197','84','R');
INSERT INTO PLAYER VALUES ('193','7','Gregor','Kobel','Switzerland','12/06/1997','1','Goalkeeper','196','88','R');
INSERT INTO PLAYER VALUES ('194','7','Marcel','Lotka','Poland','05/25/2001','35','Goalkeeper','190','85','R');
INSERT INTO PLAYER VALUES ('195','7','Alexander','Meyer','Germany','04/13/1991','33','Goalkeeper','195','90','R');
INSERT INTO PLAYER VALUES ('196','7','Luca','Unbehaun','Germany','02/27/2001','38','Goalkeeper','185','82','R');
INSERT INTO PLAYER VALUES ('197','7','Soumaïla','Coulibaly','France','10/14/2003','44','Defender','190','82','L');
INSERT INTO PLAYER VALUES ('198','7','Raphaël','Guerreiro','Portugal','12/22/1993','13','Defender','170','71','L');
INSERT INTO PLAYER VALUES ('199','7','Mats','Hummels','Germany','12/16/1988','15','Defender','191','94','R');
INSERT INTO PLAYER VALUES ('200','7','Mateu','Morey','Spain','03/02/2000','2','Defender','173','67','R');
INSERT INTO PLAYER VALUES ('201','7','Thomas','Meunier','Belgium','09/12/1991','24','Defender','191','90','R');
INSERT INTO PLAYER VALUES ('202','7','Felix','Passlack','Germany','05/29/1998','30','Defender','170','74','R');
INSERT INTO PLAYER VALUES ('203','7','Tom','Rothe','Germany','10/29/2004','36','Defender','193','88','L');
INSERT INTO PLAYER VALUES ('204','7','Nico','Schlotterbeck','Germany','12/01/1999','4','Defender','191','86','L');
INSERT INTO PLAYER VALUES ('205','7','Nico','Schulz','Germany','04/01/1993','14','Defender','181','83','L');
INSERT INTO PLAYER VALUES ('206','7','Niklas','Süle','Germany','09/03/1995','25','Defender','195','97','R');
INSERT INTO PLAYER VALUES ('207','7','Jude','Bellingham','England','06/29/2003','22','Midfielder','186','75','R');
INSERT INTO PLAYER VALUES ('208','7','Julian','Brandt','Germany','05/02/1996','19','Midfielder','185','83','R');
INSERT INTO PLAYER VALUES ('209','7','Emre','Can','Germany','01/12/1994','23','Midfielder','186','86','R');
INSERT INTO PLAYER VALUES ('210','7','Mahmoud','Dahoud','Germany','01/01/1996','8','Midfielder','178','68','R');
INSERT INTO PLAYER VALUES ('211','7','Göktan','Gürpüz','Germany','01/22/2003','42','Midfielder','175','60','R');
INSERT INTO PLAYER VALUES ('212','7','Thorgan','Hazard','Belgium','03/29/1993','10','Midfielder','175','71','R');
INSERT INTO PLAYER VALUES ('213','7','Abdoulaye','Kamara','Guinea','11/06/2004','32','Midfielder','182','77','R');
INSERT INTO PLAYER VALUES ('214','7','Justin','Njinmah','Germany','11/15/2000','49','Midfielder','184','75','R');
INSERT INTO PLAYER VALUES ('215','7','Salih','Özcan','Turkey','01/11/1998','6','Midfielder','182','74','R');
INSERT INTO PLAYER VALUES ('216','7','Antonios','Papadopoulos','Germany','09/10/1999','47','Midfielder','185','83','R');
INSERT INTO PLAYER VALUES ('217','7','Gio','Reyna','USA','11/13/2002','7','Midfielder','185','79','R');
INSERT INTO PLAYER VALUES ('218','7','Marius','Wolf','Germany','05/27/1995','17','Midfielder','187','81','R');
INSERT INTO PLAYER VALUES ('219','7','Karim','Adeyemi','Germany','01/18/2002','27','Forward','177','68','L');
INSERT INTO PLAYER VALUES ('220','7','Jamie','Bynoe-Gittens','England','08/08/2004','43','Forward','175','70','R');
INSERT INTO PLAYER VALUES ('221','7','Sébastien','Haller','Ivory Coast','06/22/1994','9','Forward','190','82','R');
INSERT INTO PLAYER VALUES ('222','7','Donyell','Malen','Netherlands','01/19/1999','21','Forward','179','68','R');
INSERT INTO PLAYER VALUES ('223','7','Anthony','Modeste','France','04/14/1988','20','Forward','187','84','R');
INSERT INTO PLAYER VALUES ('224','7','Youssoufa','Moukoko','Germany','11/20/2004','18','Forward','179','72','L');
INSERT INTO PLAYER VALUES ('225','7','Marco','Reus','Germany','05/31/1989','11','Forward','180','71','R');
INSERT INTO PLAYER VALUES ('226','7','Matthias','Kleinsteiber','Germany','01/05/1978','','Goalkeeping','188','85','');
INSERT INTO PLAYER VALUES ('227','7','Mathias','Kolodziej','Germany','04/04/1988','','Athletic','194','','');
INSERT INTO PLAYER VALUES ('228','7','Dennis','Morschel','Germany','02/21/1985','','Athletic','194','','');
INSERT INTO PLAYER VALUES ('229','7','Florian','Wangler','Germany','01/16/1980','','Athletic','','','');
INSERT INTO PLAYER VALUES ('230','7','Johannes','Wieber','Germany','09/09/1972','','Athletic','','','');
INSERT INTO PLAYER VALUES ('231','7','Thorben','Voeste','Germany','06/10/1981','','Rehab','','','');
INSERT INTO PLAYER VALUES ('232','7','Olaf','Wehmer','Germany','06/01/1980','','Rehab','','','');
INSERT INTO PLAYER VALUES ('233','7','Frank','Zöllner','Germany','02/20/1968','','Rehab','','','');
INSERT INTO PLAYER VALUES ('234','7','Otto','Addo','Ghana','06/09/1975','','Special','188','80','R');
INSERT INTO PLAYER VALUES ('235','7','Serdar','Ayar','Germany','04/22/1972','','Game','','','');
INSERT INTO PLAYER VALUES ('236','7','Mario','Baric','Germany','11/10/1984','','Game','','','');
INSERT INTO PLAYER VALUES ('237','7','Daniel','Ackermann','Germany','07/29/1981','','Video','182','81','');
INSERT INTO PLAYER VALUES ('238','7','Frank','Rutemöller','Germany','07/28/1983','','Video','','','');
INSERT INTO PLAYER VALUES ('239','7','Kai-Norman','Schulz','Germany','05/02/1974','','Chief','','','');
INSERT INTO PLAYER VALUES ('240','7','Philipp','Laux','Germany','01/25/1973','','05/2020','182','82','');
INSERT INTO PLAYER VALUES ('241','8','Dario','Marzino','Switzerland','09/19/1996','40','Goalkeeper','184','80','R');
INSERT INTO PLAYER VALUES ('242','8','Anthony','Racioppi','Switzerland','12/31/1998','1','Goalkeeper','188','80','R');
INSERT INTO PLAYER VALUES ('243','8','David von','Ballmoos','Switzerland','12/30/1994','26','Goalkeeper','192','90','R');
INSERT INTO PLAYER VALUES ('244','8','Leandro','Zbinden','Switzerland','07/30/2002','61','Goalkeeper','189','83','');
INSERT INTO PLAYER VALUES ('245','8','Aurèle','Amenda','Switzerland','07/31/2003','4','Defender','194','90','');
INSERT INTO PLAYER VALUES ('246','8','Loris','Benito','Switzerland','01/07/1992','23','Defender','186','85','L');
INSERT INTO PLAYER VALUES ('247','8','Lewin','Blum','Switzerland','07/27/2001','27','Defender','181','75','');
INSERT INTO PLAYER VALUES ('248','8','Mohamed','Camara','Guinea','08/28/1997','13','Defender','191','80','R');
INSERT INTO PLAYER VALUES ('249','8','Ulisses','Garcia','Switzerland','01/11/1996','21','Defender','183','82','L');
INSERT INTO PLAYER VALUES ('250','8','Sandro','Lauper','Switzerland','10/25/1996','30','Defender','186','73','R');
INSERT INTO PLAYER VALUES ('251','8','Fabian','Lustenberger','Switzerland','05/02/1988','28','Defender','182','73','R');
INSERT INTO PLAYER VALUES ('252','8','Quentin','Maceiras','Switzerland','10/10/1995','24','Defender','181','75','R');
INSERT INTO PLAYER VALUES ('253','8','Cédric','Zesiger','Switzerland','06/24/1998','5','Defender','194','88','L');
INSERT INTO PLAYER VALUES ('254','8','Miguel','Chaiwa','Zambia','06/07/2004','14','Midfielder','179','73','R');
INSERT INTO PLAYER VALUES ('255','-2','Théo','Golliard','Switzerland','09/27/2002','','Midfielder','172','68','');
INSERT INTO PLAYER VALUES ('256','8','Kastriot','Imeri','Switzerland','06/27/2000','29','Midfielder','181','75','R');
INSERT INTO PLAYER VALUES ('257','8','Cheikh','Niasse','Senegal','01/19/2000','20','Midfielder','188','69','R');
INSERT INTO PLAYER VALUES ('258','8','Esteban','Petignat','Switzerland','05/17/2000','6','Midfielder','177','71','R');
INSERT INTO PLAYER VALUES ('259','8','Fabian','Rieder','Switzerland','02/16/2002','32','Midfielder','181','74','L');
INSERT INTO PLAYER VALUES ('260','8','Donat','Rrudhani','Kosovo','05/02/1999','22','Midfielder','188','78','L');
INSERT INTO PLAYER VALUES ('261','8','Kevin','Rüegg','Switzerland','08/05/1998','17','Midfielder','173','77','R');
INSERT INTO PLAYER VALUES ('262','8','Vincent','Sierro','Switzerland','10/08/1995','8','Midfielder','185','79','R');
INSERT INTO PLAYER VALUES ('263','8','Filip','Ugrinić','Switzerland','01/05/1999','7','Midfielder','184','88','R');
INSERT INTO PLAYER VALUES ('264','8','Jonathan De','Donno','Switzerland','02/16/2002','','Forward','','','');
INSERT INTO PLAYER VALUES ('265','8','Meschack','Elia','Congo DR','08/06/1997','15','Forward','173','67','R');
INSERT INTO PLAYER VALUES ('266','8','Christian','Fassnacht','Switzerland','11/11/1993','16','Forward','185','77','R');
INSERT INTO PLAYER VALUES ('267','8','Cedric','Itten','Switzerland','12/27/1996','11','Forward','190','84','R');
INSERT INTO PLAYER VALUES ('268','8','Joël','Monteiro','Portugal','08/05/1999','77','Forward','191','81','R');
INSERT INTO PLAYER VALUES ('269','8','Jean-Pierre','Nsame','Cameroon','05/01/1993','18','Forward','188','89','R');
INSERT INTO PLAYER VALUES ('270','9','Marcus','Bettinelli','England','05/24/1992','13','Goalkeeper','194','84','R');
INSERT INTO PLAYER VALUES ('271','9','','Kepa','Spain','10/03/1994','1','Goalkeeper','186','85','R');
INSERT INTO PLAYER VALUES ('272','9','Edouard','Mendy','Senegal','03/01/1992','16','Goalkeeper','196','86','R');
INSERT INTO PLAYER VALUES ('273','9','','Azpilicueta','Spain','08/28/1989','28','Defender','178','75','R');
INSERT INTO PLAYER VALUES ('274','9','Ben','Chilwell','England','12/21/1996','21','Defender','180','78','L');
INSERT INTO PLAYER VALUES ('275','9','','Cucurella','Spain','07/22/1998','32','Defender','175','68','L');
INSERT INTO PLAYER VALUES ('276','9','Wesley','Fofana','France','12/17/2000','33','Defender','190','76','R');
INSERT INTO PLAYER VALUES ('277','9','Reece','James','England','12/08/1999','24','Defender','180','91','R');
INSERT INTO PLAYER VALUES ('278','9','Kalidou','Koulibaly','Senegal','06/20/1991','26','Defender','187','89','R');
INSERT INTO PLAYER VALUES ('279','9','Thiago','Silva','Brazil','09/22/1984','6','Defender','183','79','R');
INSERT INTO PLAYER VALUES ('280','9','Trevoh','Chalobah','England','07/05/1999','14','Midfielder','191','84','R');
INSERT INTO PLAYER VALUES ('281','9','Carney','Chukwuemeka','England','10/20/2003','30','Midfielder','185','70','R');
INSERT INTO PLAYER VALUES ('282','9','Conor','Gallagher','England','02/06/2000','23','Midfielder','182','74','R');
INSERT INTO PLAYER VALUES ('283','9','Kai','Havertz','Germany','06/11/1999','29','Midfielder','189','82','L');
INSERT INTO PLAYER VALUES ('284','9','','Jorginho','Italy','12/20/1991','5','Midfielder','180','68','R');
INSERT INTO PLAYER VALUES ('285','9','N''Golo','Kanté','France','03/29/1991','7','Midfielder','168','68','R');
INSERT INTO PLAYER VALUES ('286','9','Mateo','Kovačić','Croatia','05/06/1994','8','Midfielder','177','75','R');
INSERT INTO PLAYER VALUES ('287','9','Ruben','Loftus-Cheek','England','01/23/1996','12','Midfielder','191','83','R');
INSERT INTO PLAYER VALUES ('288','9','Mason','Mount','England','01/10/1999','19','Midfielder','180','74','R');
INSERT INTO PLAYER VALUES ('289','9','Denis','Zakaria','Switzerland','11/20/1996','20','Midfielder','191','81','R');
INSERT INTO PLAYER VALUES ('290','9','Pierre-Emerick','Aubameyang','Gabon','06/18/1989','9','Forward','187','80','R');
INSERT INTO PLAYER VALUES ('291','9','Armando','Broja','Albania','09/10/2001','18','Forward','191','75','R');
INSERT INTO PLAYER VALUES ('292','9','Christian','Pulišić','USA','09/18/1998','10','Forward','177','73','R');
INSERT INTO PLAYER VALUES ('293','9','Raheem','Sterling','England','12/08/1994','17','Forward','170','69','R');
INSERT INTO PLAYER VALUES ('294','9','Hakim','Ziyech','Morocco','03/19/1993','22','Forward','181','70','L');
INSERT INTO PLAYER VALUES ('295','9','','Hilário','Portugal','10/21/1975','','Goalkeeping','189','85','');
INSERT INTO PLAYER VALUES ('296','9','Ben','Roberts','England','06/22/1975','','Goalkeeping','184','78','');
INSERT INTO PLAYER VALUES ('297','9','James','Russell','England','09/19/1987','','Goalkeeping','178','74','');
INSERT INTO PLAYER VALUES ('298','9','Matt','Birnie','England','07/10/1987','','Fitness','','','');
INSERT INTO PLAYER VALUES ('299','9','Will','Tullett','England','08/01/1980','','Fitness','','','');
INSERT INTO PLAYER VALUES ('300','9','James','Melbourne','England','07/22/1981','','Chief','','','');
INSERT INTO PLAYER VALUES ('301','10','Senne','Lammens','Belgium','07/07/2002','91','Goalkeeper','193','70','R');
INSERT INTO PLAYER VALUES ('302','10','Simon','Mignolet','Belgium','03/06/1988','22','Goalkeeper','193','88','R');
INSERT INTO PLAYER VALUES ('303','-2','Nick','Shinton','Belgium','05/10/2001','33','Goalkeeper','194','81','L');
INSERT INTO PLAYER VALUES ('304','10','Dedryck','Boyata','Belgium','11/28/1990','28','Defender','188','84','R');
INSERT INTO PLAYER VALUES ('305','10','','Clinton','Angola','11/07/1992','77','Defender','180','72','R');
INSERT INTO PLAYER VALUES ('306','10','Ibe','Hautekiet','Belgium','04/13/2002','','Defender','182','71','L');
INSERT INTO PLAYER VALUES ('307','10','Brandon','Mechele','Belgium','01/28/1993','44','Defender','190','81','R');
INSERT INTO PLAYER VALUES ('308','10','Bjorn','Meijer','Netherlands','03/18/2003','14','Defender','190','','L');
INSERT INTO PLAYER VALUES ('309','10','Denis','Odoi','Belgium','05/27/1988','6','Defender','178','72','R');
INSERT INTO PLAYER VALUES ('310','-2','Kyriani','Sabbe','Belgium','01/26/2005','','Defender','','','');
INSERT INTO PLAYER VALUES ('311','10','Eduard','Sobol','Ukraine','04/20/1995','2','Defender','186','74','L');
INSERT INTO PLAYER VALUES ('312','10','Jorne','Spileers','Belgium','01/21/2005','58','Defender','','','R');
INSERT INTO PLAYER VALUES ('313','10','Abakar','Sylla','Ivory Coast','12/25/2002','94','Defender','','','L');
INSERT INTO PLAYER VALUES ('314','10','Lynnt','Audoor','Belgium','10/13/2003','89','Midfielder','182','','R');
INSERT INTO PLAYER VALUES ('315','10','Éder','Balanta','Colombia','02/28/1993','3','Midfielder','180','84','L');
INSERT INTO PLAYER VALUES ('316','10','Noah','Mbamba-Muanda','Belgium','01/05/2005','72','Midfielder','184','','R');
INSERT INTO PLAYER VALUES ('317','10','Casper','Nielsen','Denmark','04/29/1994','27','Midfielder','182','71','R');
INSERT INTO PLAYER VALUES ('318','10','Raphael','Onyedika','Nigeria','04/19/2001','15','Midfielder','184','','R');
INSERT INTO PLAYER VALUES ('319','10','Owen','Otasowie','USA','01/06/2001','8','Midfielder','191','82','R');
INSERT INTO PLAYER VALUES ('320','10','Mats','Rits','Belgium','07/18/1993','26','Midfielder','178','73','R');
INSERT INTO PLAYER VALUES ('321','10','Cisse','Sandra','Belgium','12/16/2003','98','Midfielder','184','74','L');
INSERT INTO PLAYER VALUES ('322','10','Hans','Vanaken','Belgium','08/24/1992','20','Midfielder','195','77','R');
INSERT INTO PLAYER VALUES ('323','10','Ruud','Vormer','Netherlands','05/11/1988','25','Midfielder','178','77','R');
INSERT INTO PLAYER VALUES ('324','10','Tajon','Buchanan','Canada','02/08/1999','17','Forward','183','68','R');
INSERT INTO PLAYER VALUES ('325','10','Arne','Engels','Belgium','09/08/2003','94','Forward','185','71','R');
INSERT INTO PLAYER VALUES ('326','10','Ferrán','Jutglà','Spain','02/01/1999','9','Forward','175','75','R');
INSERT INTO PLAYER VALUES ('327','10','Noa','Lang','Netherlands','06/17/1999','10','Forward','173','70','R');
INSERT INTO PLAYER VALUES ('328','10','Cyle','Larin','Canada','04/17/1995','11','Forward','188','86','R');
INSERT INTO PLAYER VALUES ('329','10','Antonio','Nusa','Norway','04/17/2005','32','Forward','180','','R');
INSERT INTO PLAYER VALUES ('330','10','Daniel','Pérez','Venezuela','01/17/2002','30','Forward','190','77','R');
INSERT INTO PLAYER VALUES ('331','10','Andreas Skov','Olsen','Denmark','12/29/1999','7','Forward','187','75','L');
INSERT INTO PLAYER VALUES ('332','10','Kamal','Sowah','Ghana','01/09/2000','19','Forward','179','66','L');
INSERT INTO PLAYER VALUES ('333','10','Roman','Yaremchuk','Ukraine','11/27/1995','70','Forward','191','79','R');
INSERT INTO PLAYER VALUES ('334','10','Peter','Mollez','Belgium','09/23/1983','','Goalkeeping','183','83','');
INSERT INTO PLAYER VALUES ('335','11','Denis','Boyko','Ukraine','01/29/1988','71','Goalkeeper','197','85','R');
INSERT INTO PLAYER VALUES ('336','11','Georgiy','Bushchan','Ukraine','05/31/1994','1','Goalkeeper','196','84','R');
INSERT INTO PLAYER VALUES ('337','11','Denys','Ignatenko','Ukraine','01/11/2003','74','Goalkeeper','','','');
INSERT INTO PLAYER VALUES ('338','11','Vladyslav','Kucheruk','Ukraine','02/14/1999','31','Goalkeeper','191','81','R');
INSERT INTO PLAYER VALUES ('339','11','Valentyn','Morgun','Ukraine','08/10/2001','51','Goalkeeper','189','78','');
INSERT INTO PLAYER VALUES ('340','11','Ruslan','Neshcheret','Ukraine','01/22/2002','35','Goalkeeper','190','81','');
INSERT INTO PLAYER VALUES ('341','11','Anton','Bol','Ukraine','01/08/2003','3','Defender','187','78','');
INSERT INTO PLAYER VALUES ('342','11','Mykyta','Burda','Ukraine','03/24/1995','6','Defender','187','80','R');
INSERT INTO PLAYER VALUES ('343','11','Vladyslav','Dubinchak','Ukraine','07/01/1998','44','Defender','173','62','L');
INSERT INTO PLAYER VALUES ('344','11','Tomasz','Kędziora','Poland','06/11/1994','94','Defender','183','73','R');
INSERT INTO PLAYER VALUES ('345','11','Volodymyr','Kostevych','Ukraine','10/23/1992','21','Defender','174','62','L');
INSERT INTO PLAYER VALUES ('346','11','Mykyta','Kravchenko','Ukraine','06/14/1997','21','Defender','182','77','R');
INSERT INTO PLAYER VALUES ('347','11','Denys','Popov','Ukraine','02/17/1999','4','Defender','185','81','');
INSERT INTO PLAYER VALUES ('348','11','Oleksandr','Syrota','Ukraine','06/11/2000','34','Defender','193','78','L');
INSERT INTO PLAYER VALUES ('349','11','Oleksandr','Tymchyk','Ukraine','01/20/1997','24','Defender','180','67','R');
INSERT INTO PLAYER VALUES ('350','11','Kostiantyn','Vivcharenko','Ukraine','06/10/2002','2','Defender','178','76','');
INSERT INTO PLAYER VALUES ('351','11','Ilya','Zabarnyi','Ukraine','09/01/2002','25','Defender','186','81','R');
INSERT INTO PLAYER VALUES ('352','11','Oleksandr','Andriyevskyi','Ukraine','06/25/1994','18','Midfielder','179','75','L');
INSERT INTO PLAYER VALUES ('353','11','Vitaliy','Buyalskyi','Ukraine','01/06/1993','29','Midfielder','170','61','R');
INSERT INTO PLAYER VALUES ('354','11','Samba','Diallo','Senegal','01/05/2003','','Midfielder','163','','L');
INSERT INTO PLAYER VALUES ('355','11','Denys','Garmash','Ukraine','04/19/1990','19','Midfielder','186','72','R');
INSERT INTO PLAYER VALUES ('356','11','Mohammed','Kadiri','Ghana','03/07/1996','','Midfielder','186','75','R');
INSERT INTO PLAYER VALUES ('357','11','Oleksandr','Karavayev','Ukraine','06/02/1992','20','Midfielder','175','71','R');
INSERT INTO PLAYER VALUES ('358','11','Justin','Lonwijk','Netherlands','12/21/1999','22','Midfielder','189','','R');
INSERT INTO PLAYER VALUES ('359','11','Yaroslav','Nadolskyi','Ukraine','03/01/2001','','Midfielder','179','72','L');
INSERT INTO PLAYER VALUES ('360','11','Mykola','Shaparenko','Ukraine','10/04/1998','10','Midfielder','178','72','R');
INSERT INTO PLAYER VALUES ('361','11','Volodymyr','Shepelyev','Ukraine','06/01/1997','8','Midfielder','184','73','R');
INSERT INTO PLAYER VALUES ('362','11','Sergiy','Sydorchuk','Ukraine','05/02/1991','5','Midfielder','189','80','R');
INSERT INTO PLAYER VALUES ('363','11','Anton','Tsarenko','Ukraine','06/17/2004','37','Midfielder','162','58','');
INSERT INTO PLAYER VALUES ('364','11','Viktor','Tsygankov','Ukraine','11/15/1997','15','Midfielder','178','72','L');
INSERT INTO PLAYER VALUES ('365','11','Oleksandr','Yatsyk','Ukraine','01/03/2003','14','Midfielder','182','70','');
INSERT INTO PLAYER VALUES ('366','11','','Benito','Nigeria','09/07/1998','','Forward','179','80','R');
INSERT INTO PLAYER VALUES ('367','11','Artem','Besedin','Ukraine','03/31/1996','41','Forward','185','76','R');
INSERT INTO PLAYER VALUES ('368','11','Vladyslav','Kabaev','Ukraine','09/01/1995','7','Forward','176','63','R');
INSERT INTO PLAYER VALUES ('369','11','Vladyslav','Kulach','Ukraine','05/07/1993','28','Forward','178','74','R');
INSERT INTO PLAYER VALUES ('370','11','Kaheem','Parris','Jamaica','01/06/2000','9','Forward','184','','L');
INSERT INTO PLAYER VALUES ('371','11','Vladyslav','Supryaga','Ukraine','02/15/2000','17','Forward','185','75','R');
INSERT INTO PLAYER VALUES ('372','11','Vladyslav','Vanat','Ukraine','01/04/2002','11','Forward','182','69','L');
INSERT INTO PLAYER VALUES ('373','-2','Arnau','Tenas','Spain','05/30/2001','1','Goalkeeper','185','85','R');
INSERT INTO PLAYER VALUES ('374','12','Iñaki','Peña','Spain','03/02/1999','26','Goalkeeper','184','78','R');
INSERT INTO PLAYER VALUES ('375','12','Marc-André ter','Stegen','Germany','04/30/1992','1','Goalkeeper','187','85','R');
INSERT INTO PLAYER VALUES ('376','12','Álex','Baldé','Spain','10/18/2003','28','Defender','175','69','L');
INSERT INTO PLAYER VALUES ('377','12','Ronald','Araújo','Uruguay','03/07/1999','4','Defender','188','79','R');
INSERT INTO PLAYER VALUES ('378','12','Andreas','Christensen','Denmark','04/10/1996','15','Defender','187','78','R');
INSERT INTO PLAYER VALUES ('379','12','Eric','García','Spain','01/09/2001','24','Defender','182','76','R');
INSERT INTO PLAYER VALUES ('380','12','Héctor','Bellerín','Spain','03/19/1995','2','Defender','177','74','R');
INSERT INTO PLAYER VALUES ('381','12','Jordi','Alba','Spain','03/21/1989','18','Defender','170','68','L');
INSERT INTO PLAYER VALUES ('382','12','Jules','Koundé','France','11/12/1998','23','Defender','178','70','R');
INSERT INTO PLAYER VALUES ('383','12','Marcos','Alonso','Spain','12/28/1990','17','Defender','188','85','L');
INSERT INTO PLAYER VALUES ('384','12','','Piqué','Spain','02/02/1987','3','Defender','194','85','R');
INSERT INTO PLAYER VALUES ('385','12','','Busquets','Spain','07/16/1988','5','Midfielder','189','76','R');
